Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-30, Current Metric - 0.916:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.32 batch/s]
Epoch-30, Current Metric - 0.916:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.08 batch/s]
Epoch-30, Current Metric - 0.916:  65%|██████████████▊        | 300/465 [00:03<00:01, 82.96 batch/s]
Epoch-30, Current Metric - 0.916:  67%|███████████████▎       | 310/465 [00:03<00:01, 82.95 batch/s]
Epoch-30, Current Metric - 0.916:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.08 batch/s]
Epoch-30, Current Metric - 0.916:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.50 batch/s]
Epoch-30, Current Metric - 0.916:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.63 batch/s]
Epoch-30, Current Metric - 0.916:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.33 batch/s]
Epoch-30, Current Metric - 0.916:  77%|█████████████████▊     | 360/465 [00:04<00:01, 81.92 batch/s]
Epoch-30, Current Metric - 0.916:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.42 batch/s]
Epoch-30, Current Metric - 0.916:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.99 batch/s]
Epoch-30, Current Metric - 0.916:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.10 batch/s]
Epoch-30, Current Metric - 0.916:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.45 batch/s]
Epoch-30, Current Metric - 0.916:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.71 batch/s]
Epoch-30, Current Metric - 0.916:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.04 batch/s]
Epoch-30, Current Metric - 0.916:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.26 batch/s]
Epoch-30, Current Metric - 0.916:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.43 batch/s]
Epoch-30, Current Metric - 0.916:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.49 batch/s]
Epoch-30, Current Metric - 0.916:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.57 batch/s]
Epoch-30, Current Metric - 0.916: 470 batch [00:05, 84.61 batch/s]                                  
                                                                  

Epoch-30, Current Metric - 0.916:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.886:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.886:   4%|▉                      | 20/465 [00:00<00:04, 102.60 batch/s]
Epoch-31, Current Metric - 0.886:   6%|█▌                      | 30/465 [00:00<00:04, 95.72 batch/s]
Epoch-31, Current Metric - 0.886:   9%|██                      | 40/465 [00:00<00:04, 91.66 batch/s]
Epoch-31, Current Metric - 0.886:  11%|██▌                     | 50/465 [00:00<00:04, 89.44 batch/s]
Epoch-31, Current Metric - 0.886:  13%|███                     | 60/465 [00:00<00:04, 87.34 batch/s]
Epoch-31, Current Metric - 0.886:  15%|███▌                    | 70/465 [00:00<00:04, 86.04 batch/s]
Epoch-31, Current Metric - 0.886:  17%|████▏                   | 80/465 [00:00<00:04, 85.11 batch/s]
Epoch-31, Current Metric - 0.886:  19%|████▋                   | 90/465 [00:01<00:04, 84.47 batch/s]
Epoch-31, Current Metric - 0.886:  22%|████▉                  | 100/465 [00:01<00:04, 84.02 batch/s]
Epoch-31, Current Metric - 0.886:  24%|█████▍                 | 110/465 [00:01<00:04, 83.67 batch/s]
Epoch-31, Current Metric - 0.886:  26%|█████▉                 | 120/465 [00:01<00:04, 83.37 batch/s]
Epoch-31, Current Metric - 0.886:  28%|██████▍                | 130/465 [00:01<00:04, 83.21 batch/s]
Epoch-31, Current Metric - 0.886:  30%|██████▉                | 140/465 [00:01<00:03, 83.13 batch/s]
Epoch-31, Current Metric - 0.886:  32%|███████▍               | 150/465 [00:01<00:03, 83.53 batch/s]
Epoch-31, Current Metric - 0.886:  34%|███████▉               | 160/465 [00:01<00:03, 83.78 batch/s]
Epoch-31, Current Metric - 0.886:  37%|████████▍              | 170/465 [00:01<00:03, 83.51 batch/s]
Epoch-31, Current Metric - 0.886:  39%|████████▉              | 180/465 [00:02<00:03, 82.72 batch/s]
Epoch-31, Current Metric - 0.886:  41%|█████████▍             | 190/465 [00:02<00:03, 82.26 batch/s]
Epoch-31, Current Metric - 0.886:  43%|█████████▉             | 200/465 [00:02<00:03, 82.80 batch/s]
Epoch-31, Current Metric - 0.886:  45%|██████████▍            | 210/465 [00:02<00:03, 82.98 batch/s]
Epoch-31, Current Metric - 0.886:  47%|██████████▉            | 220/465 [00:02<00:02, 83.40 batch/s]
Epoch-31, Current Metric - 0.886:  49%|███████████▍           | 230/465 [00:02<00:02, 83.67 batch/s]
Epoch-31, Current Metric - 0.886:  52%|███████████▊           | 240/465 [00:02<00:02, 83.99 batch/s]
Epoch-31, Current Metric - 0.886:  54%|████████████▎          | 250/465 [00:02<00:02, 84.20 batch/s]
Epoch-31, Current Metric - 0.886:  56%|████████████▊          | 260/465 [00:03<00:02, 84.37 batch/s]
Epoch-31, Current Metric - 0.886:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.52 batch/s]
Epoch-31, Current Metric - 0.886:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.61 batch/s]
Epoch-31, Current Metric - 0.886:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.61 batch/s]
Epoch-31, Current Metric - 0.886:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.65 batch/s]
Epoch-31, Current Metric - 0.886:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.68 batch/s]
Epoch-31, Current Metric - 0.886:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.72 batch/s]
Epoch-31, Current Metric - 0.886:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.73 batch/s]
Epoch-31, Current Metric - 0.886:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.74 batch/s]
Epoch-31, Current Metric - 0.886:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.62 batch/s]
Epoch-31, Current Metric - 0.886:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.24 batch/s]
Epoch-31, Current Metric - 0.886:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.94 batch/s]
Epoch-31, Current Metric - 0.886:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.79 batch/s]
Epoch-31, Current Metric - 0.886:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.71 batch/s]
Epoch-31, Current Metric - 0.886:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.61 batch/s]
Epoch-31, Current Metric - 0.886:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.53 batch/s]
Epoch-31, Current Metric - 0.886:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.47 batch/s]
Epoch-31, Current Metric - 0.886:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.37 batch/s]
Epoch-31, Current Metric - 0.886:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.40 batch/s]
Epoch-31, Current Metric - 0.886:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.67 batch/s]
Epoch-31, Current Metric - 0.886:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.87 batch/s]
Epoch-31, Current Metric - 0.886: 470 batch [00:05, 83.76 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.886:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.908:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.908:   4%|█                       | 20/465 [00:00<00:04, 95.88 batch/s]
Epoch-32, Current Metric - 0.908:   6%|█▌                      | 30/465 [00:00<00:04, 91.82 batch/s]
Epoch-32, Current Metric - 0.908:   9%|██                      | 40/465 [00:00<00:04, 88.90 batch/s]
Epoch-32, Current Metric - 0.908:  11%|██▌                     | 50/465 [00:00<00:04, 87.20 batch/s]
Epoch-32, Current Metric - 0.908:  13%|███                     | 60/465 [00:00<00:04, 86.14 batch/s]
Epoch-32, Current Metric - 0.908:  15%|███▌                    | 70/465 [00:00<00:04, 85.73 batch/s]
Epoch-32, Current Metric - 0.908:  17%|████▏                   | 80/465 [00:00<00:04, 85.42 batch/s]
Epoch-32, Current Metric - 0.908:  19%|████▋                   | 90/465 [00:01<00:04, 85.22 batch/s]
Epoch-32, Current Metric - 0.908:  22%|████▉                  | 100/465 [00:01<00:04, 85.09 batch/s]
Epoch-32, Current Metric - 0.908:  24%|█████▍                 | 110/465 [00:01<00:04, 84.97 batch/s]
Epoch-32, Current Metric - 0.908:  26%|█████▉                 | 120/465 [00:01<00:04, 84.88 batch/s]
Epoch-32, Current Metric - 0.908:  28%|██████▍                | 130/465 [00:01<00:03, 84.83 batch/s]
Epoch-32, Current Metric - 0.908:  30%|██████▉                | 140/465 [00:01<00:03, 84.83 batch/s]
Epoch-32, Current Metric - 0.908:  32%|███████▍               | 150/465 [00:01<00:03, 84.80 batch/s]
Epoch-32, Current Metric - 0.908:  34%|███████▉               | 160/465 [00:01<00:03, 84.82 batch/s]
Epoch-32, Current Metric - 0.908:  37%|████████▍              | 170/465 [00:01<00:03, 84.79 batch/s]
Epoch-32, Current Metric - 0.908:  39%|████████▉              | 180/465 [00:02<00:03, 84.42 batch/s]
Epoch-32, Current Metric - 0.908:  41%|█████████▍             | 190/465 [00:02<00:03, 83.88 batch/s]
Epoch-32, Current Metric - 0.908:  43%|█████████▉             | 200/465 [00:02<00:03, 83.50 batch/s]
Epoch-32, Current Metric - 0.908:  45%|██████████▍            | 210/465 [00:02<00:03, 83.24 batch/s]
Epoch-32, Current Metric - 0.908:  47%|██████████▉            | 220/465 [00:02<00:02, 83.09 batch/s]
Epoch-32, Current Metric - 0.908:  49%|███████████▍           | 230/465 [00:02<00:02, 82.95 batch/s]
Epoch-32, Current Metric - 0.908:  52%|███████████▊           | 240/465 [00:02<00:02, 82.83 batch/s]
Epoch-32, Current Metric - 0.908:  54%|████████████▎          | 250/465 [00:02<00:02, 82.78 batch/s]
Epoch-32, Current Metric - 0.908:  56%|████████████▊          | 260/465 [00:03<00:02, 82.75 batch/s]
Epoch-32, Current Metric - 0.908:  58%|█████████████▎         | 270/465 [00:03<00:02, 82.99 batch/s]
Epoch-32, Current Metric - 0.908:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.16 batch/s]
