Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-34, Current Metric - 0.984:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.30 batch/s]
Epoch-34, Current Metric - 0.984:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.41 batch/s]
Epoch-34, Current Metric - 0.984:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.51 batch/s]
Epoch-34, Current Metric - 0.984:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.59 batch/s]
Epoch-34, Current Metric - 0.984:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.65 batch/s]
Epoch-34, Current Metric - 0.984:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.69 batch/s]
Epoch-34, Current Metric - 0.984:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.52 batch/s]
Epoch-34, Current Metric - 0.984:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.72 batch/s]
Epoch-34, Current Metric - 0.984:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.89 batch/s]
Epoch-34, Current Metric - 0.984:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.06 batch/s]
Epoch-34, Current Metric - 0.984:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.57 batch/s]
Epoch-34, Current Metric - 0.984:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.91 batch/s]
Epoch-34, Current Metric - 0.984:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.12 batch/s]
Epoch-34, Current Metric - 0.984:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.32 batch/s]
Epoch-34, Current Metric - 0.984:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.45 batch/s]
Epoch-34, Current Metric - 0.984: 470 batch [00:05, 84.54 batch/s]                                  
                                                                  

Epoch-34, Current Metric - 0.984:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           0            |  0.21121849715709687   |         0.9788         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 1               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:09, 46.56 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:02<00:41, 10.79 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:05<01:03,  6.87 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:08<01:17,  5.48 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:10<01:26,  4.80 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:13<01:31,  4.41 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:16<01:34,  4.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:18<01:35,  4.03 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:21<01:35,  3.92 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:24<01:34,  3.86 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:27<01:33,  3.82 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:32<01:29,  3.76 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:35<01:26,  3.75 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:37<01:24,  3.74 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:40<01:21,  3.73 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:43<01:19,  3.73 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:45<01:16,  3.72 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:48<01:13,  3.72 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:51<01:11,  3.72 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:53<01:08,  3.72 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:56<01:05,  3.71 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:59<01:03,  3.71 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:02<01:00,  3.71 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:04<00:57,  3.71 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:07<00:55,  3.72 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:10<00:52,  3.72 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:12<00:49,  3.72 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:15<00:47,  3.72 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:18<00:44,  3.72 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:20<00:41,  3.71 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:23<00:39,  3.72 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:26<00:36,  3.72 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:28<00:33,  3.72 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:31<00:30,  3.71 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:34<00:28,  3.72 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [01:37<00:25,  3.72 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [01:39<00:22,  3.71 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [01:42<00:20,  3.71 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [01:45<00:17,  3.72 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [01:47<00:14,  3.71 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [01:50<00:12,  3.72 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [01:53<00:09,  3.72 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [01:55<00:06,  3.72 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [01:58<00:04,  3.72 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:01<00:01,  3.72 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:03,  3.72 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 33.88 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.954:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.954:   4%|█                        | 20/465 [00:02<01:01,  7.19 batch/s]
Epoch-2, Current Metric - 0.954:   6%|█▌                       | 30/465 [00:05<01:17,  5.62 batch/s]
Epoch-2, Current Metric - 0.954:   9%|██▏                      | 40/465 [00:08<01:27,  4.87 batch/s]
Epoch-2, Current Metric - 0.954:  11%|██▋                      | 50/465 [00:10<01:33,  4.45 batch/s]
Epoch-2, Current Metric - 0.954:  13%|███▏                     | 60/465 [00:13<01:36,  4.20 batch/s]
Epoch-2, Current Metric - 0.954:  15%|███▊                     | 70/465 [00:16<01:37,  4.05 batch/s]
Epoch-2, Current Metric - 0.954:  17%|████▎                    | 80/465 [00:18<01:37,  3.94 batch/s]
Epoch-2, Current Metric - 0.954:  19%|████▊                    | 90/465 [00:21<01:36,  3.87 batch/s]
Epoch-2, Current Metric - 0.954:  22%|█████▏                  | 100/465 [00:24<01:35,  3.82 batch/s]
Epoch-2, Current Metric - 0.954:  24%|█████▋                  | 110/465 [00:26<01:33,  3.79 batch/s]
Epoch-2, Current Metric - 0.954:  26%|██████▏                 | 120/465 [00:29<01:31,  3.77 batch/s]
Epoch-2, Current Metric - 0.954:  28%|██████▋                 | 130/465 [00:32<01:29,  3.75 batch/s]
Epoch-2, Current Metric - 0.954:  30%|███████▏                | 140/465 [00:35<01:26,  3.74 batch/s]
Epoch-2, Current Metric - 0.954:  32%|███████▋                | 150/465 [00:37<01:24,  3.73 batch/s]
Epoch-2, Current Metric - 0.954:  34%|████████▎               | 160/465 [00:40<01:21,  3.73 batch/s]
Epoch-2, Current Metric - 0.954:  37%|████████▊               | 170/465 [00:43<01:19,  3.73 batch/s]
Epoch-2, Current Metric - 0.954:  39%|█████████▎              | 180/465 [00:45<01:16,  3.72 batch/s]
Epoch-2, Current Metric - 0.954:  41%|█████████▊              | 190/465 [00:48<01:13,  3.72 batch/s]
Epoch-2, Current Metric - 0.954:  43%|██████████▎             | 200/465 [00:51<01:11,  3.72 batch/s]
Epoch-2, Current Metric - 0.954:  45%|██████████▊             | 210/465 [00:53<01:08,  3.72 batch/s]
Epoch-2, Current Metric - 0.954:  47%|███████████▎            | 220/465 [00:56<01:05,  3.71 batch/s]
Epoch-2, Current Metric - 0.954:  49%|███████████▊            | 230/465 [00:59<01:03,  3.72 batch/s]
Epoch-2, Current Metric - 0.954:  52%|████████████▍           | 240/465 [01:01<01:00,  3.72 batch/s]
Epoch-2, Current Metric - 0.954:  54%|████████████▉           | 250/465 [01:04<00:57,  3.72 batch/s]
