Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-34, Current Metric - 0.894:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.17 batch/s]
Epoch-34, Current Metric - 0.894:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.62 batch/s]
Epoch-34, Current Metric - 0.894:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.95 batch/s]
Epoch-34, Current Metric - 0.894:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.19 batch/s]
Epoch-34, Current Metric - 0.894:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.35 batch/s]
Epoch-34, Current Metric - 0.894:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.47 batch/s]
Epoch-34, Current Metric - 0.894: 470 batch [00:05, 84.55 batch/s]                                  
                                                                  

Epoch-34, Current Metric - 0.894:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-35, Current Metric - 0.902:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-35, Current Metric - 0.902:   4%|▉                      | 20/465 [00:00<00:04, 109.43 batch/s]
Epoch-35, Current Metric - 0.902:   6%|█▍                     | 30/465 [00:00<00:04, 100.64 batch/s]
Epoch-35, Current Metric - 0.902:   9%|██                      | 40/465 [00:00<00:04, 95.24 batch/s]
Epoch-35, Current Metric - 0.902:  11%|██▌                     | 50/465 [00:00<00:04, 91.80 batch/s]
Epoch-35, Current Metric - 0.902:  13%|███                     | 60/465 [00:00<00:04, 89.55 batch/s]
Epoch-35, Current Metric - 0.902:  15%|███▌                    | 70/465 [00:00<00:04, 88.05 batch/s]
Epoch-35, Current Metric - 0.902:  17%|████▏                   | 80/465 [00:00<00:04, 86.63 batch/s]
Epoch-35, Current Metric - 0.902:  19%|████▋                   | 90/465 [00:01<00:04, 85.39 batch/s]
Epoch-35, Current Metric - 0.902:  22%|████▉                  | 100/465 [00:01<00:04, 84.00 batch/s]
Epoch-35, Current Metric - 0.902:  24%|█████▍                 | 110/465 [00:01<00:04, 83.65 batch/s]
Epoch-35, Current Metric - 0.902:  26%|█████▉                 | 120/465 [00:01<00:04, 83.82 batch/s]
Epoch-35, Current Metric - 0.902:  28%|██████▍                | 130/465 [00:01<00:03, 84.08 batch/s]
Epoch-35, Current Metric - 0.902:  30%|██████▉                | 140/465 [00:01<00:03, 84.27 batch/s]
Epoch-35, Current Metric - 0.902:  32%|███████▍               | 150/465 [00:01<00:03, 84.41 batch/s]
Epoch-35, Current Metric - 0.902:  34%|███████▉               | 160/465 [00:01<00:03, 84.52 batch/s]
Epoch-35, Current Metric - 0.902:  37%|████████▍              | 170/465 [00:01<00:03, 84.59 batch/s]
Epoch-35, Current Metric - 0.902:  39%|████████▉              | 180/465 [00:02<00:03, 84.58 batch/s]
Epoch-35, Current Metric - 0.902:  41%|█████████▍             | 190/465 [00:02<00:03, 84.60 batch/s]
Epoch-35, Current Metric - 0.902:  43%|█████████▉             | 200/465 [00:02<00:03, 84.64 batch/s]
Epoch-35, Current Metric - 0.902:  45%|██████████▍            | 210/465 [00:02<00:03, 84.32 batch/s]
Epoch-35, Current Metric - 0.902:  47%|██████████▉            | 220/465 [00:02<00:02, 82.84 batch/s]
Epoch-35, Current Metric - 0.902:  49%|███████████▍           | 230/465 [00:02<00:02, 83.37 batch/s]
Epoch-35, Current Metric - 0.902:  52%|███████████▊           | 240/465 [00:02<00:02, 83.76 batch/s]
Epoch-35, Current Metric - 0.902:  54%|████████████▎          | 250/465 [00:02<00:02, 84.03 batch/s]
Epoch-35, Current Metric - 0.902:  56%|████████████▊          | 260/465 [00:03<00:02, 84.23 batch/s]
Epoch-35, Current Metric - 0.902:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.71 batch/s]
Epoch-35, Current Metric - 0.902:  60%|█████████████▊         | 280/465 [00:03<00:02, 82.84 batch/s]
Epoch-35, Current Metric - 0.902:  62%|██████████████▎        | 290/465 [00:03<00:02, 82.65 batch/s]
Epoch-35, Current Metric - 0.902:  65%|██████████████▊        | 300/465 [00:03<00:01, 82.79 batch/s]
Epoch-35, Current Metric - 0.902:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.42 batch/s]
Epoch-35, Current Metric - 0.902:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.78 batch/s]
Epoch-35, Current Metric - 0.902:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.04 batch/s]
Epoch-35, Current Metric - 0.902:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.24 batch/s]
Epoch-35, Current Metric - 0.902:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.36 batch/s]
Epoch-35, Current Metric - 0.902:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.44 batch/s]
Epoch-35, Current Metric - 0.902:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.52 batch/s]
Epoch-35, Current Metric - 0.902:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.56 batch/s]
Epoch-35, Current Metric - 0.902:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.61 batch/s]
Epoch-35, Current Metric - 0.902:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.65 batch/s]
Epoch-35, Current Metric - 0.902:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.66 batch/s]
Epoch-35, Current Metric - 0.902:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.66 batch/s]
Epoch-35, Current Metric - 0.902:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.70 batch/s]
Epoch-35, Current Metric - 0.902:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.68 batch/s]
Epoch-35, Current Metric - 0.902:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.37 batch/s]
Epoch-35, Current Metric - 0.902:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.84 batch/s]
Epoch-35, Current Metric - 0.902: 470 batch [00:05, 83.14 batch/s]                                  
                                                                  

Epoch-35, Current Metric - 0.902:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.912:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.912:   4%|▉                      | 20/465 [00:00<00:04, 106.54 batch/s]
Epoch-36, Current Metric - 0.912:   6%|█▌                      | 30/465 [00:00<00:04, 98.90 batch/s]
Epoch-36, Current Metric - 0.912:   9%|██                      | 40/465 [00:00<00:04, 94.12 batch/s]
Epoch-36, Current Metric - 0.912:  11%|██▌                     | 50/465 [00:00<00:04, 91.09 batch/s]
Epoch-36, Current Metric - 0.912:  13%|███                     | 60/465 [00:00<00:04, 89.07 batch/s]
Epoch-36, Current Metric - 0.912:  15%|███▌                    | 70/465 [00:00<00:04, 87.69 batch/s]
Epoch-36, Current Metric - 0.912:  17%|████▏                   | 80/465 [00:00<00:04, 86.77 batch/s]
Epoch-36, Current Metric - 0.912:  19%|████▋                   | 90/465 [00:01<00:04, 86.15 batch/s]
Epoch-36, Current Metric - 0.912:  22%|████▉                  | 100/465 [00:01<00:04, 85.74 batch/s]
Epoch-36, Current Metric - 0.912:  24%|█████▍                 | 110/465 [00:01<00:04, 85.44 batch/s]
Epoch-36, Current Metric - 0.912:  26%|█████▉                 | 120/465 [00:01<00:04, 85.23 batch/s]
Epoch-36, Current Metric - 0.912:  28%|██████▍                | 130/465 [00:01<00:03, 85.09 batch/s]
Epoch-36, Current Metric - 0.912:  30%|██████▉                | 140/465 [00:01<00:03, 84.99 batch/s]
Epoch-36, Current Metric - 0.912:  32%|███████▍               | 150/465 [00:01<00:03, 84.89 batch/s]
Epoch-36, Current Metric - 0.912:  34%|███████▉               | 160/465 [00:01<00:03, 84.79 batch/s]
Epoch-36, Current Metric - 0.912:  37%|████████▍              | 170/465 [00:01<00:03, 84.05 batch/s]
Epoch-36, Current Metric - 0.912:  39%|████████▉              | 180/465 [00:02<00:03, 83.14 batch/s]
Epoch-36, Current Metric - 0.912:  41%|█████████▍             | 190/465 [00:02<00:03, 82.45 batch/s]
Epoch-36, Current Metric - 0.912:  43%|█████████▉             | 200/465 [00:02<00:03, 82.68 batch/s]
Epoch-36, Current Metric - 0.912:  45%|██████████▍            | 210/465 [00:02<00:03, 83.26 batch/s]
Epoch-36, Current Metric - 0.912:  47%|██████████▉            | 220/465 [00:02<00:02, 83.70 batch/s]
Epoch-36, Current Metric - 0.912:  49%|███████████▍           | 230/465 [00:02<00:02, 83.99 batch/s]
Epoch-36, Current Metric - 0.912:  52%|███████████▊           | 240/465 [00:02<00:02, 84.22 batch/s]
Epoch-36, Current Metric - 0.912:  54%|████████████▎          | 250/465 [00:02<00:02, 84.16 batch/s]
Epoch-36, Current Metric - 0.912:  56%|████████████▊          | 260/465 [00:03<00:02, 84.33 batch/s]
Epoch-36, Current Metric - 0.912:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.44 batch/s]
Epoch-36, Current Metric - 0.912:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.50 batch/s]
Epoch-36, Current Metric - 0.912:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.56 batch/s]
Epoch-36, Current Metric - 0.912:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.61 batch/s]
Epoch-36, Current Metric - 0.912:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.64 batch/s]
Epoch-36, Current Metric - 0.912:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.66 batch/s]
Epoch-36, Current Metric - 0.912:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.68 batch/s]
Epoch-36, Current Metric - 0.912:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.67 batch/s]
Epoch-36, Current Metric - 0.912:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.33 batch/s]
Epoch-36, Current Metric - 0.912:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.85 batch/s]
Epoch-36, Current Metric - 0.912:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.82 batch/s]
Epoch-36, Current Metric - 0.912:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.65 batch/s]
Epoch-36, Current Metric - 0.912:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.10 batch/s]
Epoch-36, Current Metric - 0.912:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.56 batch/s]
Epoch-36, Current Metric - 0.912:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.88 batch/s]
